"0",""
"0","asset_return_long %>%"
"0","  group_by(asset) %>%"
"0","  summarise(sd= sd(returns), mean= mean(returns)) %>%"
"0","  ggplot(aes(x=sd,y=mean,color=asset)) +"
"0","  geom_point(size=1, show.legend = FALSE) + "
"0","  #scale_y_continuous() +"
"0","  scale_x_continuous(labels = scales::percent) +"
"0","  labs(y=""Retorno esperado"","
"0","       x=""Risco"","
"0","       colour=""Ativo"","
"0","       title = ""Risco x Retorno"") +"
"0","  geom_text(aes(label = asset, y = mean + .0002), check_overlap = FALSE, size=3) +"
"0","  theme_bw() +"
"0","  theme(legend.position=""none"", plot.title = element_text(hjust = .5))"
"0",""
